team1,team2,winner,match_date,ground
Zimbabwe,Sri Lanka,Sri Lanka,1999-05-22,England
India,Kenya,India,1999-05-23,England
Pakistan,Australia,Pakistan,1999-05-23,England
Bangladesh,Scotland,Bangladesh,1999-05-24,Midlothian
New Zealand,West Indies,West Indies,1999-05-24,England
Zimbabwe,England,England,1999-05-25,England
Kenya,South Africa,South Africa,1999-05-26,Netherlands
India,Sri Lanka,India,1999-05-26,England
Bangladesh,Australia,Australia,1999-05-27,England
Scotland,West Indies,West Indies,1999-05-27,England
Pakistan,New Zealand,Pakistan,1999-05-28,England
Zimbabwe,South Africa,Zimbabwe,1999-05-29,England
Sri Lanka,Kenya,Sri Lanka,1999-05-30,England
West Indies,Australia,Australia,1999-05-30,England
Bangladesh,Pakistan,Bangladesh,1999-05-31,England
Scotland,New Zealand,New Zealand,1999-05-31,Midlothian
Australia,India,Australia,1999-06-04,England
Pakistan,South Africa,South Africa,1999-06-05,England
India,Pakistan,India,1999-06-08,England
Australia,Zimbabwe,Australia,1999-06-09,England
South Africa,New Zealand,South Africa,1999-06-10,England
Pakistan,Zimbabwe,Pakistan,1999-06-11,England
India,New Zealand,New Zealand,1999-06-12,England
South Africa,Australia,Australia,1999-06-13,England
New Zealand,Pakistan,Pakistan,1999-06-16,England
Australia,South Africa,Match tied,1999-06-17,England
Pakistan,Australia,Australia,1999-06-20,England
Australia,Sri Lanka,Australia,1999-08-22,Sri Lanka
India,Australia,Australia,1999-08-23,Sri Lanka
India,Sri Lanka,Sri Lanka,1999-08-25,Sri Lanka
Australia,Sri Lanka,Australia,1999-08-26,Sri Lanka
Australia,India,Australia,1999-08-28,Sri Lanka
India,Sri Lanka,India,1999-08-29,Sri Lanka
Australia,Sri Lanka,Sri Lanka,1999-08-31,Sri Lanka
Zimbabwe,West Indies,West Indies,1999-09-02,Singapore
India,Zimbabwe,India,1999-09-04,Singapore
West Indies,India,West Indies,1999-09-05,Singapore
India,West Indies,West Indies,1999-09-08,Singapore
West Indies,India,India,1999-09-11,Canada
West Indies,India,West Indies,1999-09-12,Canada
India,West Indies,India,1999-09-14,Canada
Pakistan,West Indies,Pakistan,1999-09-16,Canada
Pakistan,West Indies,Pakistan,1999-09-18,Canada
West Indies,Pakistan,Pakistan,1999-09-19,Canada
Kenya,Zimbabwe,Zimbabwe,1999-09-25,Kenya
South Africa,India,India,1999-09-26,Kenya
Zimbabwe,South Africa,South Africa,1999-09-28,Kenya
India,Kenya,India,1999-09-29,Kenya
South Africa,Kenya,South Africa,1999-09-30,Kenya
India,Zimbabwe,India,1999-10-01,Kenya
South Africa,India,South Africa,1999-10-03,Kenya
West Indies,Bangladesh,West Indies,1999-10-08,Bangladesh
West Indies,Bangladesh,West Indies,1999-10-09,Bangladesh
Sri Lanka,West Indies,West Indies,1999-10-13,United Arab Emirates
Pakistan,West Indies,Pakistan,1999-10-14,United Arab Emirates
Pakistan,Sri Lanka,Match tied,1999-10-15,United Arab Emirates
West Indies,Sri Lanka,Sri Lanka,1999-10-17,United Arab Emirates
Pakistan,Sri Lanka,Pakistan,1999-10-18,United Arab Emirates
Pakistan,West Indies,Pakistan,1999-10-19,United Arab Emirates
Australia,Zimbabwe,Australia,1999-10-21,Zimbabwe
Pakistan,Sri Lanka,Pakistan,1999-10-22,United Arab Emirates
Zimbabwe,Australia,Australia,1999-10-23,Zimbabwe
Zimbabwe,Australia,Australia,1999-10-24,Zimbabwe
New Zealand,India,New Zealand,1999-11-05,India
India,New Zealand,India,1999-11-08,India
India,New Zealand,India,1999-11-11,India
New Zealand,India,New Zealand,1999-11-14,India
New Zealand,India,India,1999-11-17,India
Sri Lanka,Zimbabwe,Sri Lanka,1999-12-12,Zimbabwe
Sri Lanka,Zimbabwe,Sri Lanka,1999-12-15,Zimbabwe
Zimbabwe,Sri Lanka,Sri Lanka,1999-12-18,Zimbabwe
Sri Lanka,Zimbabwe,Zimbabwe,1999-12-19,Zimbabwe
West Indies,New Zealand,New Zealand,2000-01-02,New Zealand
West Indies,New Zealand,New Zealand,2000-01-04,New Zealand
West Indies,New Zealand,New Zealand,2000-01-06,New Zealand
West Indies,New Zealand,New Zealand,2000-08-09,New Zealand
Pakistan,Australia,Pakistan,2000-01-09,Australia
India,Pakistan,Pakistan,2000-01-10,Australia
New Zealand,West Indies,New Zealand,2000-01-11,New Zealand
Australia,India,Australia,2000-01-12,Australia
India,Australia,Australia,2000-01-14,Australia
Pakistan,Australia,Australia,2000-01-16,Australia
Australia,Pakistan,Australia,2000-01-19,Australia
Pakistan,India,Pakistan,2000-01-21,Australia
Zimbabwe,South Africa,South Africa,2000-01-21,South Africa
Australia,Pakistan,Australia,2000-01-23,Australia
South Africa,England,England,2000-01-23,South Africa
India,Pakistan,India,2000-01-25,Australia
Australia,India,Australia,2000-01-26,Australia
South Africa,England,South Africa,2000-01-26,South Africa
Pakistan,India,Pakistan,2000-01-28,Australia
Zimbabwe,England,Zimbabwe,2000-01-28,South Africa
India,Australia,Australia,2000-01-30,Australia
Zimbabwe,England,England,2000-01-30,South Africa
Pakistan,Australia,Australia,2000-02-02,Australia
South Africa,Zimbabwe,Zimbabwe,2000-02-02,South Africa
Australia,Pakistan,Australia,2000-02-04,Australia
England,South Africa,South Africa,2000-02-04,South Africa
South Africa,Zimbabwe,South Africa,2000-02-06,South Africa
Sri Lanka,Pakistan,Sri Lanka,2000-02-13,Pakistan
South Africa,England,South Africa,2000-02-13,South Africa
Sri Lanka,Pakistan,Sri Lanka,2000-02-16,Pakistan
Zimbabwe,England,England,2000-02-16,Zimbabwe
Zimbabwe,England,England,2000-02-18,Zimbabwe
New Zealand,Australia,Australia,2000-02-19,New Zealand
Sri Lanka,Pakistan,Sri Lanka,2000-02-19,Pakistan
England,Zimbabwe,England,2000-02-20,Zimbabwe
Australia,New Zealand,Australia,2000-02-23,New Zealand
Australia,New Zealand,Australia,2000-02-26,New Zealand
New Zealand,Australia,Australia,2000-03-01,New Zealand
Australia,New Zealand,New Zealand,2000-03-03,New Zealand
South Africa,India,India,2000-03-09,India
South Africa,India,India,2000-03-12,India
India,South Africa,South Africa,2000-03-15,India
South Africa,India,India,2000-03-17,India
South Africa,India,South Africa,2000-03-19,India
India,South Africa,South Africa,2000-03-22,United Arab Emirates
Pakistan,India,India,2000-03-23,United Arab Emirates
Pakistan,South Africa,South Africa,2000-03-24,United Arab Emirates
Pakistan,India,Pakistan,2000-03-26,United Arab Emirates
India,South Africa,South Africa,2000-03-27,United Arab Emirates
Pakistan,South Africa,Pakistan,2000-03-28,United Arab Emirates
Pakistan,South Africa,Pakistan,2000-03-31,United Arab Emirates
West Indies,Zimbabwe,West Indies,2000-04-01,West Indies
West Indies,Zimbabwe,West Indies,2000-04-02,West Indies
Zimbabwe,Pakistan,Pakistan,2000-04-05,West Indies
Australia,South Africa,South Africa,2000-04-12,South Africa
West Indies,Pakistan,West Indies,2000-04-12,West Indies
South Africa,Australia,Australia,2000-04-14,South Africa
Zimbabwe,Pakistan,Pakistan,2000-04-15,Grenada
Australia,South Africa,South Africa,2000-04-16,South Africa
West Indies,Pakistan,West Indies,2000-04-16,Grenada
Pakistan,West Indies,Pakistan,2000-04-19,West Indies
West Indies,Pakistan,West Indies,2000-04-22,West Indies
West Indies,Pakistan,Pakistan,2000-04-23,West Indies
Bangladesh,Sri Lanka,Sri Lanka,2000-05-29,Bangladesh
Sri Lanka,India,Sri Lanka,2000-06-01,Bangladesh
Pakistan,Bangladesh,Pakistan,2000-06-02,Bangladesh
Pakistan,India,Pakistan,2000-06-03,Bangladesh
Sri Lanka,Pakistan,Pakistan,2000-06-05,Bangladesh
Pakistan,Sri Lanka,Pakistan,2000-06-07,Bangladesh
Pakistan,Sri Lanka,Sri Lanka,2000-07-05,Sri Lanka
Sri Lanka,South Africa,Sri Lanka,2000-07-06,Sri Lanka
West Indies,Zimbabwe,Zimbabwe,2000-07-06,England
South Africa,Pakistan,South Africa,2000-07-08,Sri Lanka
England,Zimbabwe,Zimbabwe,2000-07-08,England
Pakistan,Sri Lanka,Sri Lanka,2000-07-09,Sri Lanka
South Africa,Sri Lanka,Sri Lanka,2000-07-11,Sri Lanka
Zimbabwe,West Indies,Zimbabwe,2000-07-11,England
Pakistan,South Africa,South Africa,2000-07-12,Sri Lanka
Zimbabwe,England,England,2000-07-13,England
Sri Lanka,South Africa,Sri Lanka,2000-07-14,Sri Lanka
West Indies,England,England,2000-07-15,England
West Indies,Zimbabwe,Zimbabwe,2000-07-16,England
England,Zimbabwe,England,2000-07-18,England
West Indies,England,West Indies,2000-07-20,England
Zimbabwe,England,England,2000-07-22,England
Australia,South Africa,Australia,2000-08-16,Australia
South Africa,Australia,Match tied,2000-08-18,Australia
South Africa,Australia,South Africa,2000-08-20,Australia
Pakistan,New Zealand,Pakistan,2000-08-20,Singapore
Pakistan,South Africa,Pakistan,2000-08-23,Singapore
New Zealand,South Africa,South Africa,2000-08-25,Singapore
South Africa,Pakistan,South Africa,2000-08-27,Singapore
Zimbabwe,New Zealand,New Zealand,2000-09-27,Zimbabwe
Zimbabwe,New Zealand,Zimbabwe,2000-09-30,Zimbabwe
New Zealand,Zimbabwe,Zimbabwe,2000-10-01,Zimbabwe
Kenya,India,India,2000-10-03,Kenya
Sri Lanka,West Indies,Sri Lanka,2000-10-04,Kenya
Bangladesh,England,England,2000-10-05,Kenya
India,Australia,India,2000-10-07,Kenya
Sri Lanka,Pakistan,Pakistan,2000-10-08,Kenya
New Zealand,Zimbabwe,New Zealand,2000-10-09,Kenya
England,South Africa,South Africa,2000-10-10,Kenya
Pakistan,New Zealand,New Zealand,2000-10-11,Kenya
India,South Africa,India,2000-10-13,Kenya
India,New Zealand,New Zealand,2000-10-15,Kenya
India,Sri Lanka,Sri Lanka,2000-10-20,United Arab Emirates
Zimbabwe,Sri Lanka,Sri Lanka,2000-10-21,United Arab Emirates
New Zealand,South Africa,South Africa,2000-10-22,South Africa
India,Zimbabwe,India,2000-10-22,United Arab Emirates
Pakistan,England,England,2000-10-24,Pakistan
Sri Lanka,Zimbabwe,Sri Lanka,2000-10-25,United Arab Emirates
South Africa,New Zealand,South Africa,2000-10-25,South Africa
Zimbabwe,India,India,2000-10-26,United Arab Emirates
England,Pakistan,Pakistan,2000-10-27,Pakistan
Sri Lanka,India,Sri Lanka,2000-10-27,United Arab Emirates
New Zealand,South Africa,South Africa,2000-10-28,South Africa
Sri Lanka,India,Sri Lanka,2000-10-29,United Arab Emirates
England,Pakistan,Pakistan,2000-10-30,Pakistan
New Zealand,South Africa,South Africa,2000-11-01,South Africa
New Zealand,South Africa,South Africa,2000-11-04,South Africa
Zimbabwe,India,India,2000-12-02,India
India,Zimbabwe,India,2000-12-05,India
India,Zimbabwe,Zimbabwe,2000-12-08,India
Zimbabwe,India,India,2000-12-11,India
India,Zimbabwe,India,2000-12-14,India
Sri Lanka,South Africa,South Africa,2000-12-15,South Africa
South Africa,Sri Lanka,South Africa,2000-12-17,South Africa
Zimbabwe,New Zealand,Zimbabwe,2001-01-02,New Zealand
Zimbabwe,New Zealand,New Zealand,2001-01-04,New Zealand
New Zealand,Zimbabwe,Zimbabwe,2001-01-07,New Zealand
Sri Lanka,South Africa,South Africa,2001-01-09,South Africa
Australia,West Indies,Australia,2001-01-11,Australia
South Africa,Sri Lanka,South Africa,2001-01-11,South Africa
Zimbabwe,West Indies,West Indies,2001-01-13,Australia
West Indies,Australia,Australia,2001-01-14,Australia
Sri Lanka,South Africa,South Africa,2001-01-14,South Africa
Australia,West Indies,Australia,2001-01-17,Australia
Sri Lanka,South Africa,Sri Lanka,2001-01-17,South Africa
Zimbabwe,Australia,Australia,2001-01-21,Australia
Zimbabwe,West Indies,Zimbabwe,2001-01-23,Australia
West Indies,Zimbabwe,West Indies,2001-01-25,Australia
West Indies,Australia,Australia,2001-01-26,Australia
Australia,Zimbabwe,Australia,2001-01-28,Australia
Zimbabwe,Australia,Australia,2001-01-30,Australia
Sri Lanka,New Zealand,Sri Lanka,2001-01-31,New Zealand
West Indies,Zimbabwe,West Indies,2001-02-02,Australia
New Zealand,Sri Lanka,Sri Lanka,2001-02-03,New Zealand
Australia,Zimbabwe,Australia,2001-02-04,Australia
New Zealand,Sri Lanka,Sri Lanka,2001-02-06,New Zealand
Australia,West Indies,Australia,2001-02-07,Australia
New Zealand,Sri Lanka,Sri Lanka,2001-02-08,New Zealand
Australia,West Indies,Australia,2001-02-09,Australia
New Zealand,Sri Lanka,New Zealand,2001-02-11,New Zealand
Pakistan,New Zealand,New Zealand,2001-02-20,New Zealand
Pakistan,New Zealand,Pakistan,2001-02-22,New Zealand
New Zealand,Pakistan,New Zealand,2001-02-25,New Zealand
Pakistan,New Zealand,New Zealand,2001-02-28,New Zealand
England,Sri Lanka,Sri Lanka,2001-03-23,Sri Lanka
Sri Lanka,England,Sri Lanka,2001-03-25,Sri Lanka
India,Australia,India,2001-03-25,India
England,Sri Lanka,Sri Lanka,2001-03-27,Sri Lanka
India,Australia,Australia,2001-03-28,India
India,Australia,India,2001-03-31,India
Australia,India,Australia,2001-04-03,India
India,Australia,Australia,2001-04-06,India
Bangladesh,Zimbabwe,Zimbabwe,2001-04-07,Zimbabwe
Zimbabwe,Bangladesh,Zimbabwe,2001-04-08,Zimbabwe
Pakistan,Sri Lanka,Pakistan,2001-04-08,United Arab Emirates
Sri Lanka,New Zealand,Sri Lanka,2001-04-10,United Arab Emirates
Zimbabwe,Bangladesh,Zimbabwe,2001-04-11,Zimbabwe
New Zealand,Pakistan,Pakistan,2001-04-12,United Arab Emirates
Pakistan,Sri Lanka,Pakistan,2001-04-13,United Arab Emirates
New Zealand,Pakistan,Pakistan,2001-04-15,United Arab Emirates
New Zealand,Sri Lanka,New Zealand,2001-04-17,United Arab Emirates
Sri Lanka,Pakistan,Sri Lanka,2001-04-20,United Arab Emirates
South Africa,West Indies,West Indies,2001-04-28,West Indies
West Indies,South Africa,South Africa,2001-05-02,West Indies
South Africa,West Indies,South Africa,2001-05-05,Grenada
West Indies,South Africa,South Africa,2001-05-06,Grenada
West Indies,South Africa,South Africa,2001-05-09,West Indies
South Africa,West Indies,South Africa,2001-05-12,West Indies
South Africa,West Indies,West Indies,2001-05-16,West Indies
Pakistan,England,Pakistan,2001-06-07,England
Pakistan,Australia,Australia,2001-06-09,Wales
England,Australia,Australia,2001-06-10,England
Pakistan,England,Pakistan,2001-06-12,England
Australia,England,Australia,2001-06-14,England
England,Pakistan,Pakistan awarded the match (opposition conceded),2001-06-17,England
Pakistan,Australia,Pakistan,2001-06-19,England
England,Australia,Australia,2001-06-21,England
West Indies,Zimbabwe,West Indies,2001-06-23,Zimbabwe
Pakistan,Australia,Australia,2001-06-23,England
Zimbabwe,India,India,2001-06-24,Zimbabwe
Zimbabwe,India,India,2001-06-27,Zimbabwe
West Indies,India,India,2001-06-30,Zimbabwe
Zimbabwe,West Indies,West Indies,2001-07-01,Zimbabwe
West Indies,India,India,2001-07-04,Zimbabwe
West Indies,India,West Indies,2001-07-07,Zimbabwe
Sri Lanka,New Zealand,Sri Lanka,2001-07-18,Sri Lanka
New Zealand,India,New Zealand,2001-07-20,Sri Lanka
Sri Lanka,India,Sri Lanka,2001-07-22,Sri Lanka
New Zealand,Sri Lanka,Sri Lanka,2001-07-25,Sri Lanka
New Zealand,India,New Zealand,2001-07-26,Sri Lanka
Sri Lanka,India,India,2001-07-28,Sri Lanka
Sri Lanka,New Zealand,Sri Lanka,2001-07-31,Sri Lanka
India,Sri Lanka,India,2001-08-01,Sri Lanka
New Zealand,India,India,2001-08-02,Sri Lanka
Sri Lanka,India,Sri Lanka,2001-08-05,Sri Lanka
West Indies,Kenya,West Indies,2001-08-15,Kenya
Kenya,West Indies,West Indies,2001-08-18,Kenya
Kenya,West Indies,West Indies,2001-08-19,Kenya
South Africa,Zimbabwe,South Africa,2001-09-23,Zimbabwe
South Africa,Zimbabwe,South Africa,2001-09-29,Zimbabwe
Zimbabwe,South Africa,South Africa,2001-09-30,Zimbabwe
Zimbabwe,England,England,2001-10-03,Zimbabwe
India,South Africa,South Africa,2001-10-05,South Africa
Zimbabwe,England,England,2001-10-06,Zimbabwe
Zimbabwe,England,England,2001-10-07,Zimbabwe
Kenya,South Africa,South Africa,2001-10-07,South Africa
England,Zimbabwe,England,2001-10-10,Zimbabwe
India,South Africa,India,2001-10-10,South Africa
Kenya,India,India,2001-10-12,South Africa
Zimbabwe,England,England,2001-10-13,Zimbabwe
Kenya,South Africa,South Africa,2001-10-14,South Africa
Kenya,India,Kenya,2001-10-17,South Africa
South Africa,India,South Africa,2001-10-19,South Africa
South Africa,Kenya,South Africa,2001-10-22,South Africa
India,Kenya,India,2001-10-24,South Africa
Sri Lanka,Zimbabwe,Sri Lanka,2001-10-26,United Arab Emirates
India,South Africa,South Africa,2001-10-26,South Africa
Pakistan,Sri Lanka,Sri Lanka,2001-10-27,United Arab Emirates
Pakistan,Zimbabwe,Pakistan,2001-10-28,United Arab Emirates
Sri Lanka,Zimbabwe,Sri Lanka,2001-10-30,United Arab Emirates
Pakistan,Zimbabwe,Pakistan,2001-10-31,United Arab Emirates
Sri Lanka,Pakistan,Pakistan,2001-11-02,United Arab Emirates
Sri Lanka,Pakistan,Pakistan,2001-11-04,United Arab Emirates
Bangladesh,Zimbabwe,Zimbabwe,2001-11-23,Bangladesh
Zimbabwe,Bangladesh,Zimbabwe,2001-11-25,Bangladesh
Bangladesh,Zimbabwe,Zimbabwe,2001-11-26,Bangladesh
Zimbabwe,Sri Lanka,Sri Lanka,2001-12-08,Sri Lanka
West Indies,Zimbabwe,Zimbabwe,2001-12-09,Sri Lanka
West Indies,Sri Lanka,West Indies,2001-12-11,Sri Lanka
Sri Lanka,Zimbabwe,Sri Lanka,2001-12-12,Sri Lanka
West Indies,Sri Lanka,Sri Lanka,2001-12-15,Sri Lanka
Zimbabwe,West Indies,West Indies,2001-12-16,Sri Lanka
Sri Lanka,West Indies,Sri Lanka,2001-12-19,Sri Lanka
New Zealand,Australia,New Zealand,2002-01-11,Australia
Australia,South Africa,South Africa,2002-01-13,Australia
South Africa,New Zealand,South Africa,2002-01-15,Australia
New Zealand,Australia,New Zealand,2002-01-17,Australia
South Africa,New Zealand,New Zealand,2002-01-19,Australia
India,England,India,2002-01-19,India
Australia,South Africa,Australia,2002-01-20,Australia
Pakistan,Bangladesh,Pakistan,2002-01-22,Bangladesh
South Africa,Australia,Australia,2002-01-22,Australia
England,India,England,2002-01-22,India
Pakistan,Bangladesh,Pakistan,2002-01-24,Bangladesh
Bangladesh,Pakistan,Pakistan,2002-01-25,Bangladesh
England,India,India,2002-01-25,India
New Zealand,Australia,New Zealand,2002-01-26,Australia
South Africa,New Zealand,South Africa,2002-01-27,Australia
England,India,India,2002-01-28,India
New Zealand,Australia,Australia,2002-01-29,Australia
England,India,England,2002-01-31,India
South Africa,New Zealand,South Africa,2002-02-01,Australia
Australia,South Africa,Australia,2002-02-03,Australia
England,India,England,2002-02-03,India
New Zealand,South Africa,South Africa,2002-02-06,Australia
New Zealand,South Africa,South Africa,2002-02-08,Australia
England,New Zealand,New Zealand,2002-02-13,New Zealand
West Indies,Pakistan,Pakistan,2002-02-14,United Arab Emirates
Pakistan,West Indies,Pakistan,2002-02-15,United Arab Emirates
New Zealand,England,New Zealand,2002-02-16,New Zealand
West Indies,Pakistan,West Indies,2002-02-17,United Arab Emirates
England,New Zealand,England,2002-02-20,New Zealand
England,New Zealand,England,2002-02-23,New Zealand
England,New Zealand,New Zealand,2002-02-26,New Zealand
India,Zimbabwe,Zimbabwe,2002-03-07,India
India,Zimbabwe,India,2002-03-10,India
India,Zimbabwe,Zimbabwe,2002-03-13,India
Zimbabwe,India,India,2002-03-16,India
India,Zimbabwe,India,2002-03-19,India
Australia,South Africa,Australia,2002-03-22,South Africa
Australia,South Africa,Australia,2002-03-24,South Africa
South Africa,Australia,Match tied,2002-03-27,South Africa
Australia,South Africa,Australia,2002-03-30,South Africa
South Africa,Australia,Australia,2002-04-03,South Africa
South Africa,Australia,Australia,2002-04-06,South Africa
Sri Lanka,Pakistan,Sri Lanka,2002-04-08,United Arab Emirates
New Zealand,Sri Lanka,New Zealand,2002-04-09,United Arab Emirates
South Africa,Australia,South Africa,2002-04-09,South Africa
Pakistan,New Zealand,Pakistan,2002-04-11,United Arab Emirates
Sri Lanka,Pakistan,Sri Lanka,2002-04-12,United Arab Emirates
Sri Lanka,New Zealand,Sri Lanka,2002-04-14,United Arab Emirates
New Zealand,Pakistan,Pakistan,2002-04-15,United Arab Emirates
Pakistan,Sri Lanka,Pakistan,2002-04-17,United Arab Emirates
Pakistan,New Zealand,Pakistan,2002-04-21,Pakistan
New Zealand,Pakistan,Pakistan,2002-04-24,Pakistan
Pakistan,New Zealand,Pakistan,2002-04-27,Pakistan
West Indies,India,India,2002-05-29,West Indies
India,West Indies,West Indies,2002-06-01,West Indies
India,West Indies,India,2002-06-02,West Indies
New Zealand,West Indies,West Indies,2002-06-08,West Indies
New Zealand,West Indies,West Indies,2002-06-09,West Indies
Pakistan,Australia,Australia,2002-06-12,Australia
New Zealand,West Indies,New Zealand,2002-06-12,West Indies
Australia,Pakistan,Pakistan,2002-06-15,Australia
New Zealand,West Indies,West Indies,2002-06-16,West Indies
Pakistan,Australia,Pakistan,2002-06-19,Australia
England,Sri Lanka,England,2002-06-27,England
England,India,India,2002-06-29,England
Sri Lanka,India,India,2002-06-30,England
Sri Lanka,England,England,2002-07-02,England
Sri Lanka,India,India,2002-07-06,England
Sri Lanka,England,Sri Lanka,2002-07-07,England
England,India,England,2002-07-09,England
India,Sri Lanka,India,2002-07-11,England
England,India,India,2002-07-13,England
Bangladesh,Sri Lanka,Sri Lanka,2002-08-04,Sri Lanka
Bangladesh,Sri Lanka,Sri Lanka,2002-08-05,Sri Lanka
Sri Lanka,Bangladesh,Sri Lanka,2002-08-07,Sri Lanka
South Africa,Pakistan,South Africa,2002-08-12,Morocco
Pakistan,Sri Lanka,Pakistan,2002-08-14,Morocco
Sri Lanka,South Africa,Sri Lanka,2002-08-15,Morocco
Sri Lanka,Pakistan,Sri Lanka,2002-08-17,Morocco
South Africa,Pakistan,South Africa,2002-08-18,Morocco
South Africa,Sri Lanka,Sri Lanka,2002-08-19,Morocco
Sri Lanka,South Africa,Sri Lanka,2002-08-21,Morocco
Kenya,Pakistan,Pakistan,2002-08-29,Kenya
Australia,Pakistan,Australia,2002-08-30,Kenya
Kenya,Pakistan,Pakistan,2002-09-01,Kenya
Kenya,Australia,Australia,2002-09-02,Kenya
Pakistan,Australia,Australia,2002-09-04,Kenya
Kenya,Australia,Australia,2002-09-05,Kenya
Pakistan,Sri Lanka,Sri Lanka,2002-09-12,Sri Lanka
